index,codec,type,preset,threads,ref_name,ref_type,infile_option,outfile_filename,outfile_size_kbyte,outfile_bit_rate_kbs,outfile_options,enc_sec,enc_time,comp_ratio_persent,enc_speed,ssim_min,ssim_mean,vmaf_min,vmaf_mean
0,hevc_qsv,CQP,veryslow,4,ABBB,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/e8a6e4cfd666,171282.52734375,11416.931640625,-q:v 18,12.496634721755981,00:00:12,0.3619194016266568,9.6041856605644,0.992581,0.997989,81.724725,98.001113
1,hevc_qsv,CQP,veryslow,4,ASintel,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/84278f09ba12,57571.4990234375,3838.546875,-q:v 18,12.528977632522583,00:00:12,0.7360389029947021,9.576679240654213,0.994233,0.998065,87.971852,96.533115
2,hevc_qsv,CQP,veryslow,4,AToS,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/d07893716cc2,86102.9287109375,5740.8642578125,-q:v 18,12.58506965637207,00:00:12,0.678016376439014,9.533995700949395,0.994324,0.998235,90.988554,97.662045
3,hevc_qsv,CQP,veryslow,4,NAir,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/b18f669fccea,46479.4990234375,3098.994140625,-q:v 18,12.273979425430298,00:00:12,0.728037383423223,9.775639655334812,0.99523,0.997468,87.387217,94.378414
4,hevc_qsv,CQP,veryslow,4,NArmy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/7dbad7433977,219951.966796875,14665.1748046875,-q:v 18,12.416398286819458,00:00:12,0.16453208594711477,9.663510885227508,0.993352,0.99805,88.538514,96.222227
5,hevc_qsv,CQP,veryslow,4,NNavy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/b73c3fe04ef7,188524.890625,12569.7919921875,-q:v 18,12.450727462768555,00:00:12,0.2832516286288912,9.636866629584052,0.994451,0.998014,88.758271,96.421499
6,hevc_qsv,CQP,veryslow,4,ABBB,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/65b801b4d0e5,136902.33203125,9125.30078125,-q:v 19,12.48153042793274,00:00:12,0.4899963043755634,9.615807988690564,0.990593,0.997595,79.616662,97.50026
7,hevc_qsv,CQP,veryslow,4,ASintel,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/795b7ec3579f,45373.21875,3025.2333984375,-q:v 19,12.496194124221802,00:00:12,0.7919671226376166,9.601803461697752,0.991465,0.997619,85.078405,95.730238
8,hevc_qsv,CQP,veryslow,4,AToS,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/bbf8a7ca9460,67119.5166015625,4475.15625,-q:v 19,12.593116044998169,00:00:12,0.7490052255993983,9.52790394142814,0.992675,0.997807,89.885647,97.09871
9,hevc_qsv,CQP,veryslow,4,NAir,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/1e831430df3b,36168.5908203125,2411.5205078125,-q:v 19,12.267699241638184,00:00:12,0.7883689625736525,9.780644083020208,0.994267,0.996946,84.394482,93.375142
10,hevc_qsv,CQP,veryslow,4,NArmy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/eed2148694c1,177429.3994140625,11830.005859375,-q:v 19,12.416229248046875,00:00:12,0.3260502627966084,9.663642447555025,0.990898,0.997273,85.9665,94.901546
11,hevc_qsv,CQP,veryslow,4,NNavy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/ecde5bc2aef6,151911.1962890625,10128.5947265625,-q:v 19,12.471640348434448,00:00:12,0.4224523765946496,9.620707192303033,0.991307,0.997235,86.513065,95.237517
12,hevc_qsv,CQP,veryslow,4,ABBB,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/a127357a5c0d,116493.0615234375,7764.9091796875,-q:v 20,12.485214471817017,00:00:12,0.5660271741901641,9.612970627851222,0.989117,0.997251,78.71855,97.106345
13,hevc_qsv,CQP,veryslow,4,ASintel,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/722566cccfb4,38734.0693359375,2582.572265625,-q:v 20,12.488640785217285,00:00:12,0.8224071353564895,9.607610793163863,0.989718,0.997297,83.405036,95.182286
14,hevc_qsv,CQP,veryslow,4,AToS,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/4c22d1dec776,56800.8486328125,3787.1650390625,-q:v 20,12.591193675994873,00:00:12,0.7875920907925071,9.529358620601116,0.991604,0.997527,89.018474,96.747969
15,hevc_qsv,CQP,veryslow,4,NAir,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/9d45d093f9c4,29966.748046875,1998.015625,-q:v 20,12.289406061172485,00:00:12,0.8246574214361572,9.763368498261876,0.99351,0.996603,82.869979,92.756955
16,hevc_qsv,CQP,veryslow,4,NArmy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/e21e2f451d61,154959.744140625,10331.8544921875,-q:v 20,12.417853116989136,00:00:12,0.4113992428224281,9.66237874370124,0.988609,0.996761,84.381706,94.038608
17,hevc_qsv,CQP,veryslow,4,NNavy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/ca73948ef259,131070.9091796875,8739.080078125,-q:v 20,12.475388288497925,00:00:12,0.5016845766242093,9.617816874736064,0.988924,0.996666,85.304501,94.426472
18,hevc_qsv,CQP,veryslow,4,ABBB,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/f3894a2bf82c,99081.212890625,6604.3125,-q:v 21,12.490751266479492,00:00:12,0.6308917168070177,9.608709471470208,0.987771,0.996896,77.078565,96.671125
19,hevc_qsv,CQP,veryslow,4,ASintel,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/f42037665044,33663.5810546875,2244.5,-q:v 21,12.47679352760315,00:00:12,0.8456549519284775,9.61673363709577,0.987532,0.996946,81.865688,94.549735
20,hevc_qsv,CQP,veryslow,4,AToS,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/b3b0f3cdb080,49299.814453125,3287.037109375,-q:v 21,12.593139410018921,00:00:12,0.8156423580922278,9.527886263574663,0.99037,0.997219,87.746909,96.349502
21,hevc_qsv,CQP,veryslow,4,NAir,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/68aa348ea2f8,25738.994140625,1716.1328125,-q:v 21,12.280324220657349,00:00:12,0.849395016262785,9.77058893918823,0.992736,0.996268,81.750059,92.11412
22,hevc_qsv,CQP,veryslow,4,NArmy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/0c490c7953e7,136805.05859375,9121.4013671875,-q:v 21,12.410236358642578,00:00:12,0.4803581954747633,9.668309009799067,0.984961,0.996184,82.485961,93.101536
23,hevc_qsv,CQP,veryslow,4,NNavy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/c477f683ba3e,113744.1416015625,7583.8271484375,-q:v 21,12.492826223373413,00:00:12,0.5675588089421564,9.60439198101648,0.986152,0.996009,83.600258,93.476022
24,hevc_qsv,CQP,veryslow,4,ABBB,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/939515080702,82754.4130859375,5516.041015625,-q:v 22,12.49074125289917,00:00:12,0.6917141156264203,9.608717174582628,0.986517,0.996471,76.497587,96.190656
25,hevc_qsv,CQP,veryslow,4,ASintel,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/d43610eb54a2,28989.3994140625,1932.8515625,-q:v 22,12.489699840545654,00:00:12,0.8670857316439599,9.606796122552614,0.98531,0.996544,80.512316,93.862266
26,hevc_qsv,CQP,veryslow,4,AToS,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/b77faa7bdcd4,42378.5771484375,2825.5673828125,-q:v 22,12.613662719726562,00:00:12,0.8415244633847236,9.512383727555468,0.989253,0.996872,86.380551,95.901712
27,hevc_qsv,CQP,veryslow,4,NAir,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/4f08c482aa21,21797.134765625,1453.3115234375,-q:v 22,12.28234338760376,00:00:12,0.8724597741092953,9.768982694385395,0.991647,0.995896,80.308005,91.416855
28,hevc_qsv,CQP,veryslow,4,NArmy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/0dc5ff218c49,119864.8251953125,7991.919921875,-q:v 22,12.40998649597168,00:00:12,0.5447041600372529,9.668503671534843,0.981915,0.99553,80.447695,92.110274
29,hevc_qsv,CQP,veryslow,4,NNavy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/55b497555640,97913.50390625,6528.328125,-q:v 22,12.479438781738281,00:00:12,0.627744940058663,9.614695187701939,0.983094,0.995257,81.76807,92.449868
30,hevc_qsv,CQP,veryslow,4,ABBB,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/1ca7734b0e67,59957.62890625,3996.5087890625,-q:v 23,12.474926233291626,00:00:12,0.7766392152028059,9.620898573308164,0.983942,0.995781,74.028034,95.3288
31,hevc_qsv,CQP,veryslow,4,ASintel,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/5b2798373a4b,23527.4462890625,1568.6787109375,-q:v 23,12.47093677520752,00:00:12,0.892128385789192,9.621249964039162,0.980397,0.995761,78.431347,92.432326
32,hevc_qsv,CQP,veryslow,4,AToS,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/5a2bb0778833,34404.5322265625,2293.90234375,-q:v 23,12.57007360458374,00:00:12,0.8713435638128052,9.54536972291447,0.986075,0.996154,85.357065,94.935093
33,hevc_qsv,CQP,veryslow,4,NAir,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/20694437a39a,17753.5087890625,1183.705078125,-q:v 23,12.305614948272705,00:00:12,0.8961199925744131,9.750508243949401,0.989585,0.995332,77.113152,90.201164
34,hevc_qsv,CQP,veryslow,4,NArmy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/95d25afca084,97623.998046875,6509.025390625,-q:v 23,12.418278217315674,00:00:12,0.6291839568543272,9.662047982843156,0.975777,0.994125,76.201535,90.124604
35,hevc_qsv,CQP,veryslow,4,NNavy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/39e18e2bd2a0,77692.1357421875,5180.0791015625,-q:v 23,12.471421241760254,00:00:12,0.7046240866288476,9.62087621563369,0.976755,0.993676,77.777581,90.286599
36,hevc_qsv,CQP,veryslow,4,ABBB,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/b2f6c7da48a8,48851.1240234375,3256.1982421875,-q:v 24,12.472066402435303,00:00:12,0.8180143945124779,9.623104634574814,0.981997,0.995198,73.52025,94.725448
37,hevc_qsv,CQP,veryslow,4,ASintel,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/d90f7f87144f,20244.064453125,1349.76171875,-q:v 24,12.451850891113281,00:00:12,0.9071824504913895,9.635997174173713,0.977098,0.995163,76.999787,91.385285
38,hevc_qsv,CQP,veryslow,4,AToS,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/6640b9dba887,29549.3994140625,1970.189453125,-q:v 24,12.57648515701294,00:00:12,0.8894994300445658,9.540503447665824,0.98391,0.995626,83.875878,94.217895
39,hevc_qsv,CQP,veryslow,4,NAir,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/ca37ddd31293,15047.564453125,1003.287109375,-q:v 24,12.276418685913086,00:00:12,0.9119531172288243,9.773697286626534,0.988178,0.994898,75.782551,89.32292
40,hevc_qsv,CQP,veryslow,4,NArmy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/1cd6f979d707,85002.892578125,5667.5205078125,-q:v 24,12.416829347610474,00:00:12,0.6771240994799026,9.663175408228543,0.972813,0.993103,73.458799,88.824552
41,hevc_qsv,CQP,veryslow,4,NNavy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/392482001ee4,66910.69140625,4461.232421875,-q:v 24,12.461758375167847,00:00:12,0.7456138076316969,9.628336257834395,0.97391,0.992604,75.182348,88.936621
42,hevc_qsv,CQP,veryslow,4,ABBB,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/f8d49f087116,40634.9736328125,2708.5458984375,-q:v 25,12.46987509727478,00:00:12,0.8486221058702977,9.624795682695305,0.980673,0.994621,72.977994,94.14365
43,hevc_qsv,CQP,veryslow,4,ASintel,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/081b00e39b74,17668.0302734375,1178.005859375,-q:v 25,12.462768077850342,00:00:12,0.9189933781123055,9.62755619381597,0.973992,0.99451,75.153708,90.312346
44,hevc_qsv,CQP,veryslow,4,AToS,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/3f4b7c1bb986,25843.345703125,1723.08984375,-q:v 25,12.597218990325928,00:00:12,0.9033582919999514,9.524800679589964,0.981645,0.995036,82.16953,93.407981
45,hevc_qsv,CQP,veryslow,4,NAir,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/1f9ca0206bf4,12993.78515625,866.3525390625,-q:v 25,12.304768562316895,00:00:12,0.9239702689448462,9.751178934600583,0.987067,0.99446,74.180306,88.409712
46,hevc_qsv,CQP,veryslow,4,NArmy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/d7b3f8537b7a,74413.4072265625,4961.4716796875,-q:v 25,12.415112972259521,00:00:12,0.717347314422708,9.664511331318383,0.970808,0.991956,70.216038,87.437967
47,hevc_qsv,CQP,veryslow,4,NNavy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/84ecffacb742,58149.6943359375,3877.09765625,-q:v 25,12.45962905883789,00:00:12,0.7789220374411184,9.629981714013491,0.970141,0.991451,72.546667,87.550513
48,hevc_qsv,CQP,veryslow,4,ABBB,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/402a8656c395,33894.8642578125,2259.2802734375,-q:v 26,12.47129774093628,00:00:12,0.8737311061273442,9.623697749276053,0.979328,0.993854,71.455064,93.406423
49,hevc_qsv,CQP,veryslow,4,ASintel,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/8b51dbb119b1,15263.4853515625,1017.68359375,-q:v 26,12.444522380828857,00:00:12,0.9300180400742644,9.641671759523842,0.970129,0.993681,72.592001,88.970914
50,hevc_qsv,CQP,veryslow,4,AToS,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/bf9a7dde01bd,22432.3037109375,1495.6611328125,-q:v 26,12.544179201126099,00:00:12,0.9161139517342491,9.565073814413365,0.978435,0.994298,79.198409,92.365551
51,hevc_qsv,CQP,veryslow,4,NAir,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/0d81fccb3c9e,11154.2119140625,743.7001953125,-q:v 26,12.280884504318237,00:00:12,0.9347340500277203,9.770143181283906,0.985638,0.993891,72.725736,87.297939
52,hevc_qsv,CQP,veryslow,4,NArmy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/31a2b9a65515,64138.3447265625,4276.3876953125,-q:v 26,12.41121244430542,00:00:12,0.7563762222276824,9.667548641071939,0.968846,0.990518,67.062474,85.783171
53,hevc_qsv,CQP,veryslow,4,NNavy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/813b3ee29dde,50062.240234375,3337.8720703125,-q:v 26,12.442412853240967,00:00:12,0.8096695399943162,9.643306440257396,0.965446,0.990052,70.425459,85.951847
54,hevc_qsv,CQP,veryslow,4,ABBB,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/9cb56c775872,28132.3955078125,1875.1796875,-q:v 27,12.455150127410889,00:00:12,0.8951980914943245,9.6361744958709,0.978701,0.992913,70.842193,92.416962
55,hevc_qsv,CQP,veryslow,4,ASintel,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/e296cda50dda,12878.455078125,858.6630859375,-q:v 27,12.447237968444824,00:00:12,0.9409532288056037,9.639568256361635,0.963727,0.992274,66.505703,86.748596
56,hevc_qsv,CQP,veryslow,4,AToS,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/f4263e642721,18979.1728515625,1265.42578125,-q:v 27,12.541412115097046,00:00:12,0.9290270036289704,9.567184213296347,0.970917,0.992939,76.076859,90.45395
57,hevc_qsv,CQP,veryslow,4,NAir,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/c53ec506444e,9476.310546875,631.8271484375,-q:v 27,12.279015064239502,00:00:12,0.9445518504723412,9.771630653784145,0.983596,0.993171,69.556852,85.673889
58,hevc_qsv,CQP,veryslow,4,NArmy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/d88662e48d93,53015.705078125,3534.7919921875,-q:v 27,12.399730682373047,00:00:12,0.7986245761804511,9.676500488076504,0.961582,0.987841,60.343517,82.914966
59,hevc_qsv,CQP,veryslow,4,NNavy,Nature,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/e9d213a24fbe,41526.982421875,2768.7880859375,-q:v 27,12.423219919204712,00:00:12,0.8421195370003384,9.658204618475517,0.955691,0.98752,64.586245,83.155515
60,hevc_qsv,CQP,veryslow,4,ABBB,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/e83bf15cf48a,24012.0693359375,1600.537109375,-q:v 28,12.448126316070557,00:00:12,0.9105475858649147,9.641611673320982,0.977949,0.991895,69.747214,91.504695
61,hevc_qsv,CQP,veryslow,4,ASintel,Anime,-hwaccel qsv -c:v mpeg2_qsv,videos/dist/hevc_qsv-default-cqp/ea7e0f940b9c,11178.2060546875,745.2998046875,-q:v 28,12.442163944244385,00:00:12,0.948748745771838,9.64349935732074,0.959367,0.991135,63.485097,85.105399
